# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -Wno-DECLFILENAME --binary --trace --top-module riscv_coretb1 src/core/types.sv src/core/ID.sv src/core/hazardUnit.sv src/core/bram_wrapper.sv src/core/mmioInterconnect.sv src/core/riscv_core.sv src/core/forwarding.sv src/core/interfaces/fetch_bus_interface.sv src/core/interfaces/cpu_bus_interface.sv src/core/interfaces/dmem_bus_interface.sv src/core/registerFile.sv src/core/MEM.sv src/core/PC.sv src/core/radix4Multiplier.sv src/core/pipelineRegister.sv src/core/WB.sv src/core/EX.sv src/core/IF.sv sim/riscv_coretb1.sv --Mdir build"
S  11676336  4749115  1774362672   539285469  1773511185           0 "unhashed" "/usr/bin/verilator_bin"
S      7907  5415401  1774362672   616730158  1773511185           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224  5415402  1774362672   616809428  1773511185           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      6301  3163081  1776702686    59517380  1776702686    59517380 "unhashed" "build/Vriscv_coretb1.cpp"
T      4113  3163080  1776702686    59245069  1776702686    59245069 "unhashed" "build/Vriscv_coretb1.h"
T      1896  3163093  1776702686    68246073  1776702686    68246073 "unhashed" "build/Vriscv_coretb1.mk"
T      1976  3163079  1776702686    59072421  1776702686    59072421 "unhashed" "build/Vriscv_coretb1__Syms.h"
T      3239  3163078  1776702686    58726218  1776702686    58726218 "unhashed" "build/Vriscv_coretb1__Syms__Slow.cpp"
T       321  3163183  1776702686    65987756  1776702686    65987756 "unhashed" "build/Vriscv_coretb1__TraceDecls__0__Slow.cpp"
T     54076  3163185  1776702686    66987743  1776702686    66987743 "unhashed" "build/Vriscv_coretb1__Trace__0.cpp"
